# R2 PaletteFrame v1
mesh escapeartist_skin.1.mesh
owner escapeartist_skin.1.mesh
owner_ptr 0x55e0280dd940
frame 94
dump_index 3
nb 27
arm good-body
rebound 1
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01966541 -0.2192645 0.9754671 0.8415908 0.5230891 0.1345454 -0.5397575 0.8235903 0.1742444 51.09175 101.8709 50.95734 -0.9200388 -0.3399889 0.1947739 0 0.3021285 -0.9320816 -0.1998588 0 0.2494943 -0.1250308 0.9602702 0 33.44247 112.3733 -0.3933105 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4145941 -0.1483742 0.8978287 -0.9090933 -0.02334611 0.415938 -0.0407533 -0.9886559 -0.1445651 45.7178 100.5154 51.29727 -0.969156 -0.2273879 0.09503621 0 0.1986397 -0.9489829 -0.2448973 0 0.1458734 -0.2184658 0.9648797 0 39.30903 117.7536 -0.860733 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2302132 -0.1346897 0.9637739 -0.9667903 -0.1446086 0.2107247 0.1109879 -0.9802795 -0.1635076 47.33176 103.1225 55.51982 -0.9692668 -0.226817 0.09527512 0 0.1980557 -0.9491528 -0.2447139 0 0.1459349 -0.2183232 0.9649028 0 39.13248 118.0819 -0.6781158 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.01191341 0.1500606 -0.9886053 -0.1346973 -0.9799051 -0.1471167 -0.9908154 0.1314098 0.03188719 42.7891 107.327 34.81946 -0.9911501 0.1292491 0.03027339 0 -0.1326032 -0.9746007 -0.1804738 0 0.006177975 -0.1828909 0.9831139 0 46.35139 115.3196 -1.933033 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02707297 -0.07614504 0.9967293 0.008389138 -0.9970426 -0.07639682 0.9995984 0.01043 -0.02635452 46.39799 107.3647 34.72431 -0.9996062 -0.009734914 0.02632113 0 0.007698863 -0.9970495 -0.07637863 0 0.02698657 -0.0761459 0.9967315 0 45.37154 111.8474 -2.599983 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.01996829 -0.6513479 -0.7585171 0.01992445 -0.7582583 0.6516503 -0.9996027 -0.02812539 -0.002162948 50.00688 107.4023 34.62916 -0.9996931 -0.02450603 -0.003758512 0 0.01676574 -0.779909 0.6256689 0 -0.01826426 0.6254136 0.7800801 0 47.05663 85.0831 4.291 1
bone 6 bone_R-foreArm.mesh 13 0.6908926 -0.2470468 -0.6794878 -0.3015413 -0.9526897 0.03976942 -0.6571657 0.1774172 -0.7326078 23.10391 -6.889567 47.2035 -0.6516292 0.7012927 -0.2889591 0.2065223 0.5306056 0.8220312 0.7298599 0.4760171 -0.4906254 35.38195 103.5675 47.26566 -0.9971574 0.02998573 -0.06934586 0 0.02876758 -0.6980404 -0.7155194 0 -0.06983209 -0.7154608 0.6951725 0 53.35587 138.5841 11.76689 1
bone 7 bone_R-foreTwist1.mesh 13 0.7272638 0.1008818 -0.6789033 0.1683454 -0.9851426 0.03394961 -0.665392 -0.1389806 -0.7334418 23.69182 4.179771 47.22902 -0.3650875 -0.3353534 -0.8684757 -0.5822443 0.8101606 -0.06807283 0.7264327 0.4808121 -0.4910363 35.38195 103.5675 47.26566 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382555 -0.09581293 0 -0.2089492 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 8 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03749543 -0.1080671 0.9934364 0.05631766 -0.9923273 -0.110072 0.9977088 0.06007522 -0.03112206 46.51043 107.087 38.87949 -0.9977072 -0.06011383 0.03109666 0 0.05584814 -0.9907768 -0.1234637 0 0.03823128 -0.1214439 0.9918618 0 44.82581 113.728 -2.322014 1
bone 9 bone_R-hand.mesh 6 0.5480925 -0.7810935 0.2992585 -0.3816885 0.08481883 0.9204596 -0.7443331 -0.6186286 -0.2516441 19.54522 44.52823 8.917399 -0.7049241 0.6475866 -0.2892118 0.7063845 0.604372 -0.3684491 -0.06380231 -0.4640177 -0.8834864 28.7895 110.6624 44.34229 -0.9572095 -0.2559949 -0.1351124 0 0.2702487 -0.6230237 -0.7340761 0 0.1037641 -0.7391346 0.6655272 0 45.8967 146.0934 14.40479 1
bone 10 bone_L-foreTwist1.mesh 21 -0.727331 -0.09960825 -0.6790198 0.1674283 -0.9852693 -0.03480741 -0.6655498 -0.1390035 0.7332945 23.6888 4.190545 -47.22254 0.3220552 0.1485845 -0.934989 0.06751248 0.9814892 0.1792286 0.9443108 -0.120845 0.3060614 57.14925 112.5937 45.26711 -0.8821713 -0.1237784 0.4543721 0 -0.04546585 -0.9379477 -0.3437852 0 0.4687297 -0.3239358 0.8218015 0 20.46852 125.9331 9.416405 1
bone 11 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9470711 -0.06621498 -0.314122 -0.1387697 0.966796 0.2145929 0.2894826 0.2468252 -0.9248122 41.82314 105.0927 55.71621 -0.9705861 -0.223183 0.09029356 0 0.1946449 -0.948141 -0.2512838 0 0.1416929 -0.2263173 0.9636925 0 39.29394 118.7533 -0.7739182 1
bone 12 bone_R-foreTwist2.mesh 7 0.727264 0.1048911 -0.6782953 0.1683454 -0.9853263 0.0281287 -0.665392 -0.1346449 -0.7342502 18.65321 3.900662 47.25289 -0.3650877 -0.3353535 -0.8684755 -0.5865259 0.8073056 -0.0651705 0.72298 0.4855902 -0.49143 33.54242 101.8778 42.88975 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382556 -0.09581293 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 13 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4909506 -0.1344151 -0.8607559 -0.4756818 0.8691041 0.1355968 0.7298599 0.4760171 -0.4906254 40.09563 104.858 55.52988 -0.8174305 -0.488585 -0.3051121 0 0.536795 -0.8382556 -0.09581294 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214188 1
bone 14 bone_spine3.mesh 15 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1018234 -0.1554473 0.9825824 0.2302813 -0.9572057 -0.1752963 0.9677825 0.2441197 -0.06166969 47.02051 106.002 48.40429 -0.9678085 -0.2441379 0.06118837 0 0.2223884 -0.9433272 -0.24633 0 0.1178586 -0.2247926 0.9672525 0 40.69815 118.6934 -0.9423409 1
bone 15 bone_spine2.mesh 8 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06704809 -0.1174165 0.9908169 0.1441571 -0.9814922 -0.1260665 0.987281 0.1512858 -0.04888114 46.68002 106.5982 43.37265 -0.9871764 -0.1520307 0.048684 0 0.1406611 -0.97261 -0.1850552 0 0.07548415 -0.1758342 0.9815215 0 42.97309 116.2163 -1.749683 1
bone 16 bone_L-hand.mesh 19 -0.5474486 0.7811203 0.3003653 -0.382379 0.08580537 -0.9200815 -0.7444525 -0.6184589 0.2517082 19.54744 44.52142 -8.90662 0.2577662 0.8431969 -0.4716582 -0.9183615 0.06212238 -0.3908355 -0.3002623 0.5338982 0.7903686 59.67791 121.2817 40.7434 -0.9486529 -0.2527174 0.1903183 0 0.09890109 -0.8083202 -0.5803871 0 0.3004958 -0.5317536 0.7917851 0 26.50414 135.7746 7.08363 1
bone 17 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8933179 -0.006392233 -0.4493806 -0.1259908 0.9633674 0.2367519 0.431405 0.2681123 -0.8613977 40.96283 104.9561 55.61954 -0.9705861 -0.223183 0.09029359 0 0.1946449 -0.9481412 -0.2512839 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739105 1
bone 18 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9778163 -0.1221095 -0.1701919 -0.1548017 0.968627 0.1944223 0.1411116 0.2164551 -0.966041 42.65128 105.184 55.80502 -0.9705861 -0.2231829 0.0902936 0 0.1946449 -0.9481409 -0.2512838 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739067 1
bone 19 bone_L-foreArm.mesh 21 -0.6903687 0.2482104 -0.6795963 -0.3024122 -0.9523775 -0.0406279 -0.657316 0.1774699 0.7324603 23.10614 -6.878644 -47.19695 0.249944 0.8587644 -0.4471437 -0.2122987 0.4991752 0.8400232 0.9446934 -0.1150441 0.307115 57.14925 112.5937 45.26711 -0.8672584 -0.3907801 0.3084822 0 0.08822145 -0.7304301 -0.6772749 0 0.4899817 -0.5601562 0.6679431 0 19.79818 134.4325 14.66223 1
bone 20 bone_L-foreTwist2.mesh 10 -0.7273309 -0.1036181 -0.6784192 0.1674282 -0.9854574 -0.02898574 -0.6655498 -0.1346687 0.734103 18.6502 3.911476 -47.24646 0.3220553 0.1485846 -0.9349892 0.07309038 0.9807584 0.1810338 0.9438955 -0.1266415 0.3049972 58.77197 113.3424 40.55606 -0.8821711 -0.1237785 0.4543722 0 -0.04546584 -0.9379476 -0.3437852 0 0.4687296 -0.3239358 0.8218015 0 20.46853 125.9331 9.416399 1
bone 21 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3275813 0.3757609 -0.8668883 -0.01567173 0.9195487 0.3926648 0.9446934 -0.1150441 0.307115 54.0041 108.986 53.59021 -0.8821713 -0.1237784 0.4543721 0 -0.04546583 -0.9379475 -0.3437852 0 0.4687297 -0.3239357 0.8218014 0 20.46852 125.9331 9.416405 1
bone 22 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7914144 0.4198439 -0.4442921 -0.3539757 0.9073238 0.2268614 0.4983623 -0.02227274 0.8666826 51.77091 107.9707 54.38537 -0.9136846 -0.3532055 0.2010647 0 0.2953457 -0.916876 -0.2685341 0 0.2791985 -0.1859719 0.9420521 0 31.41293 116.3146 0.6837387 1
bone 23 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965533 0.4377886 -0.5684679 -0.360355 0.8985648 0.2504535 0.62045 0.03039604 0.7836567 52.52676 108.3143 54.11624 -0.9136847 -0.3532056 0.2010648 0 0.2953457 -0.916876 -0.2685341 0 0.2791986 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 24 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.583804 0.4471633 -0.6776571 -0.3627808 0.8903766 0.2749928 0.7263358 0.0852991 0.6820266 53.24826 108.6423 53.85934 -0.9136847 -0.3532055 0.2010647 0 0.2953457 -0.9168759 -0.2685341 0 0.2791985 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 25 bone_neck.mesh 14 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3501985 -0.3189504 0.8806996 0.4463372 -0.7698064 -0.4562698 0.8234953 0.552874 -0.1272259 47.84032 105.3992 58.88359 -0.8235727 -0.552847 0.1268427 0 0.5241382 -0.8272384 -0.2023779 0 0.2168126 -0.1001898 0.9710582 0 34.77725 111.0745 -1.15004 1
bone 26 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1484551 -0.1384512 0.979179 0.9027312 0.4232548 -0.07701888 -0.4037789 0.8953699 0.1878188 48.95127 103.531 55.41737 -0.9187385 -0.3442268 0.1934628 0 0.296072 -0.924705 -0.239298 0 0.2612683 -0.1625733 0.9514769 0 32.26911 114.7108 0.2273598 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 624
v -10.30093 0.968258 54.64879 21 23 21 21 0.919997 0.07998779 0 0
v -9.82065 0.650201 54.04328 21 23 21 21 0.919997 0.07998779 0 0
v -9.592699 -0.6097879 53.92118 21 21 21 21 1 0 0 0
v -9.960465 -1.001158 58.51474 24 23 21 24 0.4351721 0.4001221 0.1646754 0
v -10.24976 -1.474681 57.83121 21 24 23 21 0.4979629 0.2620279 0.2399939 0
v -10.26757 -0.9718558 57.8905 21 24 23 21 0.3855497 0.3544365 0.2599985 0
v -9.879297 -0.1487599 58.37644 24 23 21 22 0.5913481 0.2800946 0.1259785 0.002532998
v -10.16107 -0.4185818 57.90178 24 23 21 24 0.49897 0.2599985 0.241001 0
v -6.927568 -0.605354 55.83937 14 21 24 14 0.6296788 0.3285725 0.03643854 0.005279622
v -6.801245 0.3891731 56.43481 14 21 24 14 0.575082 0.3014572 0.09771878 0.02571145
v -10.5639 -3.50245 55.36212 21 21 21 21 1 0 0 0
v -10.2036 -2.623856 56.70396 21 23 14 24 0.6548409 0.319997 0.02339208 0.001739528
v -11.16404 -2.868319 55.63948 21 21 21 21 1 0 0 0
v -10.66032 -1.840123 56.38297 21 21 21 21 1 0 0 0
v -10.40563 -1.67134 57.26902 21 24 23 21 0.6178683 0.1621118 0.2199893 0
v -11.97689 0.6794479 54.03783 21 21 21 21 1 0 0 0
v -11.54161 1.001946 53.46244 21 21 21 21 1 0 0 0
v -10.94519 0.6660259 52.90088 21 21 21 21 1 0 0 0
v -10.63657 -0.6438689 52.84983 21 21 21 21 1 0 0 0
v -6.701155 -0.493639 55.04659 14 14 14 21 0.7533532 0.2202945 0.01400778 0.01231403
v -6.927568 -0.605354 55.83937 14 21 24 14 0.6296788 0.3285725 0.03643854 0.005279622
v -6.916811 -1.672628 55.35098 14 21 14 15 0.6058595 0.3789883 0.01167315 0.003448539
v -6.317525 -0.600648 52.69595 14 14 15 8 0.5201038 0.2819715 0.1920806 0.005813688
v -5.972068 -1.778411 52.66213 14 14 15 14 0.5081254 0.3049668 0.1868772 0
v -6.619278 -1.645628 54.68288 14 15 14 21 0.5717098 0.04428168 0.3814603 0.00250248
v -4.554082 -3.906249 54.38734 14 14 15 14 0.1545586 0.7977569 0.04765392 0
v -6.06024 0.4002911 52.73928 14 14 14 15 0.2432288 0.6659342 0.05757229 0.03324941
v -6.727971 -2.517933 55.39754 14 21 14 15 0.6433509 0.3468071 0.00531014 0.004501412
v -6.11339 -2.626691 54.8751 14 21 14 15 0.8217899 0.1024796 0.07029831 0.005401694
v -10.63657 -0.6438689 52.84983 21 21 21 21 1 0 0 0
v -10.0979 -1.954158 52.53345 21 21 21 21 1 0 0 0
v -10.30072 -3.137599 52.84724 21 21 21 21 1 0 0 0
v -10.99193 -3.477028 53.50631 21 21 21 21 1 0 0 0
v -11.65096 -3.351242 54.01514 21 21 21 21 1 0 0 0
v -12.2179 -2.782624 54.4821 21 21 21 21 1 0 0 0
v -12.38707 -1.84422 54.67024 21 21 21 21 1 0 0 0
v -12.3295 -0.9883139 54.55403 21 21 21 21 1 0 0 0
v -12.17123 -0.102873 54.36212 21 21 21 21 1 0 0 0
v -11.4078 -1.879505 55.63726 21 21 21 21 1 0 0 0
v -11.37369 -0.9704409 55.45735 21 21 21 21 1 0 0 0
v 6.249564 0.3994812 55.29768 14 14 14 14 0.6333715 0.07016098 0.04936294 0.2470893
v 6.06024 0.4002911 52.73928 14 14 14 15 0.2432288 0.6659342 0.05757229 0.03324941
v 5.751643 1.361163 52.6943 14 14 15 14 0.5794613 0.2115663 0.1388571 0.07008469
v 6.317525 -0.600648 52.69595 14 14 15 8 0.5201038 0.2819715 0.1920806 0.005813688
v 6.701155 -0.493639 55.04659 14 14 14 13 0.7533532 0.2202945 0.01400778 0.01231403
v 6.619278 -1.645628 54.68288 14 15 14 13 0.5717098 0.04428168 0.3814603 0.00250248
v 5.972068 -1.778411 52.66213 14 14 15 14 0.5081254 0.3049668 0.1868772 0
v 5.860267 1.41397 55.12272 14 14 14 1 0.5667048 0.2632181 0.09874113 0.07130541
v 5.447279 2.646815 52.59977 14 14 14 14 0.608484 0.09681849 0.233753 0.06092928
v 3.877474 -4.52466 56.00211 14 14 15 14 0.01747158 0.9782254 0.004287785 0
v 4.554082 -3.906249 54.38734 14 14 15 14 0.1545586 0.7977569 0.04765392 0
v 5.711215 -3.545444 55.80071 14 14 13 14 0.02810712 0.8434577 0.1284047 0
v 6.916811 -1.672628 55.35098 14 13 14 15 0.6058595 0.3789883 0.01167315 0.003448539
v 6.727972 -2.517933 55.39754 14 13 14 15 0.6433509 0.3468071 0.00531014 0.004501412
v 6.11339 -2.626691 54.8751 14 13 14 15 0.8217899 0.1024796 0.07029831 0.005401694
v 6.661321 -3.373334 56.11585 14 13 14 14 0.6999924 0.2999924 0 0
v 5.952266 3.17855 55.83394 14 14 17 1 0.3062333 0.2690929 0.2432898 0.1813535
v 5.420883 2.614275 54.65466 14 14 1 14 0.2893111 0.4655985 0.06210422 0.1829557
v 4.501084 4.17591 54.09489 14 14 14 15 0.4489815 0.2049592 0.1791867 0.1668574
v 4.762642 4.643531 55.19143 14 14 1 14 0.4045167 0.2940719 0.2183871 0.08300908
v 6.927569 -0.605354 55.83937 14 13 17 14 0.6296788 0.3285725 0.03643854 0.005279622
v 2.948528 -4.779471 57.68792 14 11 14 14 0.9986725 0.001312276 0 0
v 5.349048 -4.201163 57.49472 14 11 18 17 0.4843366 0.2659953 0.200351 0.04928664
v 7.748727 -3.238032 55.66473 11 18 13 14 0.3719997 0.2463874 0.3788357 0.002761883
v 6.661321 -3.373334 56.11585 14 13 14 14 0.6999924 0.2999924 0 0
v 6.727972 -2.517933 55.39754 14 13 14 15 0.6433509 0.3468071 0.00531014 0.004501412
v 7.525733 -2.499108 54.73707 11 18 13 14 0.3256275 0.2069886 0.4456702 0.02168307
v 6.916811 -1.672628 55.35098 14 13 14 15 0.6058595 0.3789883 0.01167315 0.003448539
v 7.51865 -1.543125 54.89241 11 18 13 14 0.3655451 0.2468757 0.3563134 0.03123522
v 7.553165 -0.551142 55.56787 11 18 13 14 0.5045853 0.340795 0.1185473 0.03604181
v 6.927569 -0.605354 55.83937 14 13 17 14 0.6296788 0.3285725 0.03643854 0.005279622
v -1.793969 -1.972485 63.61848 25 14 25 25 0.8799878 0.119997 0 0
v -2.032529 -1.367695 63.86919 25 14 25 25 0.8599985 0.1399863 0 0
v 2.37102 -1.250675 62.79939 25 14 25 25 0.8 0.1999847 0 0
v 2.03738 -1.367695 63.8692 25 14 25 25 0.8599985 0.1399863 0 0
v 1.796401 -1.972484 63.6185 25 14 25 25 0.8799878 0.119997 0 0
v 2.63911 -1.990491 62.57803 25 14 25 25 0.5799954 0.4199893 0 0
v 2.73467 -1.008724 61.7763 25 2 14 25 0.4231937 0.0367895 0.5399863 0
v 4.714305 -1.094992 61.30769 14 25 18 2 0.3634699 0.1076982 0.4627909 0.06601053
v 4.010338 -0.6551415 61.2029 25 2 18 14 0.149752 0.0842298 0.2228885 0.5430838
v 3.437477 -1.476904 61.85931 25 18 2 14 0.3400168 0.05038529 0.02955673 0.5799954
v 4.049397 -2.068262 61.75856 25 18 2 14 0.2713817 0.2566567 0.06784161 0.4040894
v 4.049397 -2.068262 61.75856 25 18 2 14 0.2713817 0.2566567 0.06784161 0.4040894
v 3.437477 -1.476904 61.85931 25 18 2 14 0.3400168 0.05038529 0.02955673 0.5799954
v 2.63911 -1.990491 62.57803 25 14 25 25 0.5799954 0.4199893 0 0
v 2.859631 -2.923359 61.93571 25 14 18 2 0.4658121 0.3914397 0.1063401 0.03637751
v 3.200641 -0.3360743 60.93339 25 2 14 25 0.1627985 0.05719081 0.7799954 0
v 4.389415 0.3051442 60.5663 14 18 2 14 0.4387884 0.507454 0.05374227 0
v 3.771663 -3.565384 60.80266 14 18 11 14 0.6271458 0.3576257 0.01521324 0
v 4.734549 -2.504096 61.20533 18 14 25 2 0.4505989 0.3807126 0.1349355 0.03372244
v 4.734549 -2.504096 61.20533 18 14 25 2 0.4505989 0.3807126 0.1349355 0.03372244
v 5.340535 -1.429723 61.17257 18 14 13 18 0.6556802 0.3145037 0.02978561 0
v 3.143004 2.075667 60.21269 2 14 14 18 0.7382315 0.1503777 0.0624094 0.04895094
v 2.778713 1.087093 60.40076 14 2 25 14 0.3205463 0.5143206 0.1651179 0
v 3.613436 0.7029067 60.42606 2 14 11 2 0.4408789 0.4027619 0.1563439 0
v 5.030756 -0.1076127 60.76345 18 14 17 18 0.6400855 0.3234455 0.0364538 0
v 5.340535 -1.429723 61.17257 18 14 13 18 0.6556802 0.3145037 0.02978561 0
v 4.734549 -2.504096 61.20533 18 14 25 2 0.4505989 0.3807126 0.1349355 0.03372244
v 5.497971 -2.671889 60.57449 18 14 13 18 0.5526512 0.4296178 0.01771572 0
v 5.594119 -0.4823237 60.87417 18 14 11 18 0.8138247 0.1539483 0.03219654 0
v 4.755123 -3.711375 59.74096 18 14 11 13 0.4816663 0.4259403 0.07496758 0.01741054
v 3.771663 -3.565384 60.80266 14 18 11 14 0.6271458 0.3576257 0.01521324 0
v 6.015592 3.461745 56.59072 17 14 14 1 0.4476539 0.2362554 0.168368 0.1476921
v 4.708104 4.828119 56.2077 14 1 14 14 0.363653 0.3261158 0.2207675 0.08943313
v 5.189005 3.281111 58.3087 2 14 11 18 0.2856336 0.2775769 0.2229038 0.2138552
v 5.721519 3.502393 57.4202 14 18 11 14 0.4330663 0.3402609 0.1933318 0.03331044
v 4.369202 4.585677 57.26357 14 14 1 14 0.4498512 0.1717098 0.3071946 0.07121386
v 3.95258 4.066527 58.18546 14 1 2 14 0.3537346 0.265507 0.20972 0.1710079
v 4.685668 2.81474 59.04636 2 11 18 14 0.3905852 0.2150912 0.2068666 0.1874266
v 3.564034 3.430534 58.99062 2 14 14 11 0.4732128 0.2270085 0.2077516 0.09199664
v 6.824636 1.727298 56.40137 14 17 14 11 0.4187381 0.5629969 0.01055924 0.007675288
v 6.618337 2.500849 57.71594 11 18 17 2 0.4124514 0.277348 0.1625696 0.1476158
v 6.984221 2.253961 56.96832 11 17 18 14 0.4348516 0.2268254 0.1700313 0.1682612
v 3.965387 1.679822 60.21428 2 14 18 11 0.6215457 0.1504234 0.1234607 0.1045548
v 5.183551 0.7073281 60.43449 18 14 11 2 0.503212 0.1427329 0.1355459 0.2184787
v 4.644556 1.227031 60.30256 2 18 14 11 0.3933928 0.2822767 0.1646906 0.1596094
v 6.024157 -1.563377 60.88127 18 2 13 14 0.7276722 0.1118334 0.04225223 0.1181964
v 4.291348 2.270985 59.70508 2 18 11 14 0.5917754 0.2231937 0.09808499 0.08691539
v 3.340211 2.744946 59.74131 2 14 14 18 0.7586023 0.1266194 0.06543069 0.04931716
v 6.801246 0.3891732 56.43481 14 13 17 14 0.575082 0.3014572 0.09771878 0.02571145
v 5.576943 0.2271433 60.59499 18 14 17 18 0.7343252 0.1811856 0.08447395 0
v 5.594119 -0.4823237 60.87417 18 14 11 18 0.8138247 0.1539483 0.03219654 0
v 6.204269 -0.4822996 60.74884 18 13 14 18 0.9137102 0.04615854 0.04011597 0
v 6.369133 -2.782802 60.16048 18 11 13 14 0.5822843 0.1762722 0.02969406 0.2117037
v 6.740255 -1.560585 60.6218 18 11 13 14 0.8871595 0.08946364 0.01727321 0.006073091
v 7.430387 1.927437 58.19318 18 11 17 14 0.3692988 0.3359884 0.2893568 0.005325399
v 8.182174 1.228697 59.05654 11 17 18 2 0.5041123 0.2862898 0.2061799 0.003387503
v 8.956651 1.201411 58.30791 17 11 18 14 0.5564507 0.3994812 0.03945983 0.004577707
v 6.842414 1.79509 58.9409 11 18 17 2 0.4209049 0.3097734 0.1987182 0.07057298
v 5.183551 0.7073281 60.43449 18 14 11 2 0.503212 0.1427329 0.1355459 0.2184787
v 5.576943 0.2271433 60.59499 18 14 17 18 0.7343252 0.1811856 0.08447395 0
v 6.06545 0.5000662 60.48355 18 17 11 14 0.6372625 0.08187991 0.2105592 0.07025254
v 5.655451 1.216695 60.12453 18 2 11 17 0.437705 0.2584726 0.1951019 0.10869
v 6.984221 2.253961 56.96832 11 17 18 14 0.4348516 0.2268254 0.1700313 0.1682612
v 6.618337 2.500849 57.71594 11 18 17 2 0.4124514 0.277348 0.1625696 0.1476158
v 5.047694 1.737464 59.80792 2 18 11 17 0.4799115 0.2001984 0.2476539 0.07220569
v 4.644556 1.227031 60.30256 2 18 14 11 0.3933928 0.2822767 0.1646906 0.1596094
v 6.084733 2.449377 58.50246 11 18 2 17 0.3790951 0.2248112 0.3049821 0.09109636
v 5.527701 2.106743 59.15998 11 2 18 17 0.3406882 0.3135882 0.2261235 0.1195697
v 5.047694 1.737464 59.80792 2 18 11 17 0.4799115 0.2001984 0.2476539 0.07220569
v 9.08898 -3.4206 54.08871 13 13 13 13 1 0 0 0
v 8.830723 -2.045215 53.60614 13 13 13 13 1 0 0 0
v 9.827204 -3.714594 54.925 13 13 13 13 1 0 0 0
v 8.197642 -3.359383 56.80333 18 11 13 14 0.4527657 0.2199893 0.2105898 0.1166094
v 8.232542 -1.330464 54.5111 11 13 18 11 0.2057527 0.7327993 0.06143282 0
v 8.474447 -0.468179 54.87206 11 13 18 11 0.2057527 0.7327993 0.06143282 0
v 9.340397 -3.077671 56.79611 13 11 13 13 0.5599908 0.4399939 0 0
v 10.5639 -3.50245 55.36213 13 13 13 13 1 0 0 0
v 11.16404 -2.868319 55.63949 13 13 13 13 1 0 0 0
v 10.2036 -2.623856 56.70396 13 11 14 17 0.6548409 0.319997 0.02339208 0.001739528
v 10.66032 -1.840123 56.38298 13 13 13 13 1 0 0 0
v 11.1068 0.01438712 55.34296 13 13 13 13 1 0 0 0
v 10.27278 0.03145808 56.31116 13 17 18 13 0.6491188 0.3490959 0.001770047 0
v 10.80935 -0.9690218 56.13063 13 13 13 13 1 0 0 0
